cmake 3.25.1
disable-install-pdb.patch 5c3d276bfe012946dfc2a9d541ae1af46bdf683074ea9e2958661c4a9e441d5e
features core
fix-pkgconfig-version.patch b06eee7ac71971b3b0cf2542b7d96af94886ab6f39c055d8d2674a737af6418a
portfile.cmake f01194e1b304aaa6febc48ed04a075d18a42d0cac43641ade79c865730dea358
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.3.1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-83828dd38d760a28b3240c51df2067827ac62e59
vcpkg-cmake c12ce7cf3a119b2b65d574c01ebe98fdd0bb9546b0687b281b4c00a7113daad1
vcpkg.json 89701b119fadc48d8780e5030d95f9bd4f69d1246ca9406e1f33c86a1b7beab0
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 206b2775023157564fe7135099d18bc55e484d10b912ff8997355d3d0913c9c3
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
