cmake 3.25.1
cmake_get_vars\CMakeLists.txt f03cdd5d4aa3495aa90f30315f2efcfb774c00cac0f25bb278b0ce515c17d3a8
features core
portfile.cmake bbcf9d6b88dd539617f4cfc1f76acbbe9a6e31fc373d79c1c626278768ea2e2a
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.3.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-1d52c97d4eab0ff62240e98f3e5652e032ed2d86
vcpkg-cmake c12ce7cf3a119b2b65d574c01ebe98fdd0bb9546b0687b281b4c00a7113daad1
vcpkg-port-config.cmake 4fd4c2e909bbdf069eb3c59b4b847b0b386cdb41840714e12b34b7eff41f9e22
vcpkg.json 948c7c47efb131a436c50e7e1b809614b3e42e350e25e7bec9738b54dc351dcb
vcpkg_cmake_get_vars.cmake da894e0dafa6ef0acdc641f12b02633f273322d86a6d2e7065dc56134478cea3
